,DATE,STATION,NAME,TAVG,TMAX,TMIN
0,2020-01-01,IN001080500,"BEGUMPET OBSERVATORY, IN",24.1,,20
1,2020-01-02,IN001080500,"BEGUMPET OBSERVATORY, IN",24.4,,20.4
2,2020-01-03,IN001080500,"BEGUMPET OBSERVATORY, IN",24.4,29.2,19.9
3,2020-01-04,IN001080500,"BEGUMPET OBSERVATORY, IN",23.7,,20
4,2020-01-05,IN001080500,"BEGUMPET OBSERVATORY, IN",23.3,27.9,18.2
5,2020-01-06,IN001080500,"BEGUMPET OBSERVATORY, IN",23.5,28,17.7
6,2020-01-07,IN001080500,"BEGUMPET OBSERVATORY, IN",24.3,,19.5
7,2020-01-08,IN001080500,"BEGUMPET OBSERVATORY, IN",25.1,,20.9
8,2020-01-09,IN001080500,"BEGUMPET OBSERVATORY, IN",23.7,29.9,19.2
9,2020-01-10,IN001080500,"BEGUMPET OBSERVATORY, IN",23.3,27.8,
10,2020-01-11,IN001080500,"BEGUMPET OBSERVATORY, IN",23,27.8,16.8
11,2020-01-12,IN001080500,"BEGUMPET OBSERVATORY, IN",23.2,,
12,2020-01-13,IN001080500,"BEGUMPET OBSERVATORY, IN",24.8,,
13,2020-01-14,IN001080500,"BEGUMPET OBSERVATORY, IN",24.3,32,
14,2020-01-15,IN001080500,"BEGUMPET OBSERVATORY, IN",23.9,30.7,17.9
15,2020-01-16,IN001080500,"BEGUMPET OBSERVATORY, IN",24.5,,17.8
16,2020-01-17,IN001080500,"BEGUMPET OBSERVATORY, IN",24.3,30,
17,2020-01-18,IN001080500,"BEGUMPET OBSERVATORY, IN",24.3,29.2,19.4
18,2020-01-19,IN001080500,"BEGUMPET OBSERVATORY, IN",25.8,,19.7
19,2020-01-20,IN001080500,"BEGUMPET OBSERVATORY, IN",25.7,31.7,
20,2020-01-21,IN001080500,"BEGUMPET OBSERVATORY, IN",25.4,30.6,20.1
21,2020-01-22,IN001080500,"BEGUMPET OBSERVATORY, IN",25,29.9,19.3
22,2020-01-23,IN001080500,"BEGUMPET OBSERVATORY, IN",23.9,29.8,17
23,2020-01-24,IN001080500,"BEGUMPET OBSERVATORY, IN",24.8,,15.8
24,2020-01-25,IN001080500,"BEGUMPET OBSERVATORY, IN",25.6,,17.6
25,2020-01-26,IN001080500,"BEGUMPET OBSERVATORY, IN",26.1,32,
26,2020-01-27,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,,17
27,2020-01-28,IN001080500,"BEGUMPET OBSERVATORY, IN",27.2,33.5,20.4
28,2020-01-29,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,32.9,20.7
29,2020-01-30,IN001080500,"BEGUMPET OBSERVATORY, IN",25.5,32,18.5
30,2020-01-31,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,31.4,18.3
31,2020-02-01,IN001080500,"BEGUMPET OBSERVATORY, IN",26,,19.4
32,2020-02-02,IN001080500,"BEGUMPET OBSERVATORY, IN",25.2,31.7,20.7
33,2020-02-03,IN001080500,"BEGUMPET OBSERVATORY, IN",25.4,,19.4
34,2020-02-04,IN001080500,"BEGUMPET OBSERVATORY, IN",27.2,,19.4
35,2020-02-05,IN001080500,"BEGUMPET OBSERVATORY, IN",26.9,32.2,19.8
36,2020-02-06,IN001080500,"BEGUMPET OBSERVATORY, IN",27.5,,19.4
37,2020-02-07,IN001080500,"BEGUMPET OBSERVATORY, IN",27.1,,20.4
38,2020-02-08,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,32.6,
39,2020-02-09,IN001080500,"BEGUMPET OBSERVATORY, IN",21.1,29.2,19
40,2020-02-10,IN001080500,"BEGUMPET OBSERVATORY, IN",22.8,,18.9
41,2020-02-11,IN001080500,"BEGUMPET OBSERVATORY, IN",24.1,,20
42,2020-02-12,IN001080500,"BEGUMPET OBSERVATORY, IN",24.5,,19.6
43,2020-02-13,IN001080500,"BEGUMPET OBSERVATORY, IN",24.3,,17.3
44,2020-02-14,IN001080500,"BEGUMPET OBSERVATORY, IN",25.4,,15
45,2020-02-15,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,33.2,
46,2020-02-16,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,33.4,16.5
47,2020-02-17,IN001080500,"BEGUMPET OBSERVATORY, IN",26.9,,17.5
48,2020-02-18,IN001080500,"BEGUMPET OBSERVATORY, IN",26.2,33.6,
49,2020-02-19,IN001080500,"BEGUMPET OBSERVATORY, IN",26.5,33.2,
50,2020-02-20,IN001080500,"BEGUMPET OBSERVATORY, IN",26.1,32.6,19.4
51,2020-02-21,IN001080500,"BEGUMPET OBSERVATORY, IN",25.6,31.5,19.6
52,2020-02-22,IN001080500,"BEGUMPET OBSERVATORY, IN",26.2,,18.7
53,2020-02-23,IN001080500,"BEGUMPET OBSERVATORY, IN",26.7,32.2,18.9
54,2020-02-24,IN001080500,"BEGUMPET OBSERVATORY, IN",28.7,,19.6
55,2020-02-25,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,34.7,20.8
56,2020-02-26,IN001080500,"BEGUMPET OBSERVATORY, IN",26.3,33.4,21
57,2020-02-27,IN001080500,"BEGUMPET OBSERVATORY, IN",26.6,31.8,19
58,2020-02-28,IN001080500,"BEGUMPET OBSERVATORY, IN",26.5,31.3,20
59,2020-02-29,IN001080500,"BEGUMPET OBSERVATORY, IN",27.3,,20.6
60,2020-03-01,IN001080500,"BEGUMPET OBSERVATORY, IN",26.6,32.8,20.2
61,2020-03-02,IN001080500,"BEGUMPET OBSERVATORY, IN",28.2,,21.2
62,2020-03-03,IN001080500,"BEGUMPET OBSERVATORY, IN",28.8,,21.7
63,2020-03-04,IN001080500,"BEGUMPET OBSERVATORY, IN",29.1,,21.4
64,2020-03-05,IN001080500,"BEGUMPET OBSERVATORY, IN",27.9,35.1,19.5
65,2020-03-06,IN001080500,"BEGUMPET OBSERVATORY, IN",28,35,22.1
66,2020-03-07,IN001080500,"BEGUMPET OBSERVATORY, IN",27.8,34,23.4
67,2020-03-08,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,34.1,23.1
68,2020-03-09,IN001080500,"BEGUMPET OBSERVATORY, IN",27.1,32.2,21.8
69,2020-03-10,IN001080500,"BEGUMPET OBSERVATORY, IN",28.4,,21.3
70,2020-03-11,IN001080500,"BEGUMPET OBSERVATORY, IN",27.7,34.7,22.9
71,2020-03-12,IN001080500,"BEGUMPET OBSERVATORY, IN",27.9,,21.9
72,2020-03-13,IN001080500,"BEGUMPET OBSERVATORY, IN",29.3,,21.7
73,2020-03-14,IN001080500,"BEGUMPET OBSERVATORY, IN",27.4,35.9,21.7
74,2020-03-15,IN001080500,"BEGUMPET OBSERVATORY, IN",28,34.4,21.8
75,2020-03-16,IN001080500,"BEGUMPET OBSERVATORY, IN",28.3,,21.1
76,2020-03-17,IN001080500,"BEGUMPET OBSERVATORY, IN",30.6,,22.5
77,2020-03-18,IN001080500,"BEGUMPET OBSERVATORY, IN",31,,22.7
78,2020-03-19,IN001080500,"BEGUMPET OBSERVATORY, IN",27.5,36.2,
79,2020-03-20,IN001080500,"BEGUMPET OBSERVATORY, IN",29.6,36,20.3
80,2020-03-21,IN001080500,"BEGUMPET OBSERVATORY, IN",29.7,36.2,22
81,2020-03-22,IN001080500,"BEGUMPET OBSERVATORY, IN",29.7,35.7,22.4
82,2020-03-23,IN001080500,"BEGUMPET OBSERVATORY, IN",29.6,35.5,22.7
83,2020-03-24,IN001080500,"BEGUMPET OBSERVATORY, IN",29.9,,22.4
84,2020-03-25,IN001080500,"BEGUMPET OBSERVATORY, IN",30.3,35.1,22.8
85,2020-03-26,IN001080500,"BEGUMPET OBSERVATORY, IN",29.8,35.2,22.9
86,2020-03-27,IN001080500,"BEGUMPET OBSERVATORY, IN",32.6,,22.9
87,2020-03-28,IN001080500,"BEGUMPET OBSERVATORY, IN",32.4,37,21.8
88,2020-03-29,IN001080500,"BEGUMPET OBSERVATORY, IN",33.4,,23.6
89,2020-03-30,IN001080500,"BEGUMPET OBSERVATORY, IN",31.4,37.2,23.6
90,2020-03-31,IN001080500,"BEGUMPET OBSERVATORY, IN",31.7,,23.7
91,2020-04-01,IN001080500,"BEGUMPET OBSERVATORY, IN",31.7,37.3,26.2
92,2020-04-02,IN001080500,"BEGUMPET OBSERVATORY, IN",32.9,,24.1
93,2020-04-03,IN001080500,"BEGUMPET OBSERVATORY, IN",30.8,39.4,26.4
94,2020-04-04,IN001080500,"BEGUMPET OBSERVATORY, IN",27.8,35.2,24.2
95,2020-04-05,IN001080500,"BEGUMPET OBSERVATORY, IN",30.7,,23.1
96,2020-04-06,IN001080500,"BEGUMPET OBSERVATORY, IN",30,36.7,26.6
97,2020-04-07,IN001080500,"BEGUMPET OBSERVATORY, IN",32.1,,24
98,2020-04-08,IN001080500,"BEGUMPET OBSERVATORY, IN",31.6,,24.1
99,2020-04-09,IN001080500,"BEGUMPET OBSERVATORY, IN",29.7,38,23.2
100,2020-04-10,IN001080500,"BEGUMPET OBSERVATORY, IN",30.1,36.2,21.5
101,2020-04-11,IN001080500,"BEGUMPET OBSERVATORY, IN",30.3,,23.4
102,2020-04-12,IN001080500,"BEGUMPET OBSERVATORY, IN",33.1,,22.2
103,2020-04-13,IN001080500,"BEGUMPET OBSERVATORY, IN",32.9,,24.2
104,2020-04-14,IN001080500,"BEGUMPET OBSERVATORY, IN",32.9,,24.6
105,2020-04-15,IN001080500,"BEGUMPET OBSERVATORY, IN",33.4,,23.8
106,2020-04-16,IN001080500,"BEGUMPET OBSERVATORY, IN",34,,24.8
107,2020-04-17,IN001080500,"BEGUMPET OBSERVATORY, IN",33.8,,25.6
108,2020-04-18,IN001080500,"BEGUMPET OBSERVATORY, IN",32.8,39.4,26.1
109,2020-04-19,IN001080500,"BEGUMPET OBSERVATORY, IN",31.2,38.6,26.2
110,2020-04-20,IN001080500,"BEGUMPET OBSERVATORY, IN",32.3,,25.6
111,2020-04-21,IN001080500,"BEGUMPET OBSERVATORY, IN",33.4,,24.7
112,2020-04-22,IN001080500,"BEGUMPET OBSERVATORY, IN",33.7,39.8,26.6
113,2020-04-23,IN001080500,"BEGUMPET OBSERVATORY, IN",34.8,,26.5
114,2020-04-24,IN001080500,"BEGUMPET OBSERVATORY, IN",33.1,40.7,26.8
115,2020-04-25,IN001080500,"BEGUMPET OBSERVATORY, IN",34.2,39.7,26.4
116,2020-04-26,IN001080500,"BEGUMPET OBSERVATORY, IN",32.7,40.7,27.2
117,2020-04-27,IN001080500,"BEGUMPET OBSERVATORY, IN",33.2,39,24.6
118,2020-04-28,IN001080500,"BEGUMPET OBSERVATORY, IN",29.9,40.7,25.6
119,2020-04-29,IN001080500,"BEGUMPET OBSERVATORY, IN",32.6,,24.6
120,2020-04-30,IN001080500,"BEGUMPET OBSERVATORY, IN",33.7,,27.6
121,2020-05-01,IN001080500,"BEGUMPET OBSERVATORY, IN",30.2,39.8,
122,2020-05-02,IN001080500,"BEGUMPET OBSERVATORY, IN",32.7,39.7,24.6
123,2020-05-03,IN001080500,"BEGUMPET OBSERVATORY, IN",35.9,,27.1
124,2020-05-04,IN001080500,"BEGUMPET OBSERVATORY, IN",34.1,41.2,27.6
125,2020-05-05,IN001080500,"BEGUMPET OBSERVATORY, IN",34.2,40.2,27.6
126,2020-05-06,IN001080500,"BEGUMPET OBSERVATORY, IN",34,,27.6
127,2020-05-07,IN001080500,"BEGUMPET OBSERVATORY, IN",31.6,41.2,26.8
128,2020-05-08,IN001080500,"BEGUMPET OBSERVATORY, IN",32.1,,24.4
129,2020-05-09,IN001080500,"BEGUMPET OBSERVATORY, IN",34.4,,27.1
130,2020-05-10,IN001080500,"BEGUMPET OBSERVATORY, IN",30.1,39.9,
131,2020-05-11,IN001080500,"BEGUMPET OBSERVATORY, IN",32.1,,24.6
132,2020-05-12,IN001080500,"BEGUMPET OBSERVATORY, IN",32,,
133,2020-05-13,IN001080500,"BEGUMPET OBSERVATORY, IN",32.3,38.4,24.3
134,2020-05-14,IN001080500,"BEGUMPET OBSERVATORY, IN",33.9,,26.9
135,2020-05-15,IN001080500,"BEGUMPET OBSERVATORY, IN",34.2,,26.4
136,2020-05-16,IN001080500,"BEGUMPET OBSERVATORY, IN",30.1,38.4,
137,2020-05-17,IN001080500,"BEGUMPET OBSERVATORY, IN",30.9,38.2,22.8
138,2020-05-18,IN001080500,"BEGUMPET OBSERVATORY, IN",33.4,,25
139,2020-05-19,IN001080500,"BEGUMPET OBSERVATORY, IN",34.1,,26.6
140,2020-05-20,IN001080500,"BEGUMPET OBSERVATORY, IN",36.3,,27.2
141,2020-05-21,IN001080500,"BEGUMPET OBSERVATORY, IN",36.8,,
142,2020-05-22,IN001080500,"BEGUMPET OBSERVATORY, IN",36.6,42,23.9
143,2020-05-23,IN001080500,"BEGUMPET OBSERVATORY, IN",37,,26.6
144,2020-05-24,IN001080500,"BEGUMPET OBSERVATORY, IN",36.3,42.8,29.5
145,2020-05-25,IN001080500,"BEGUMPET OBSERVATORY, IN",36.2,42.4,29.2
146,2020-05-26,IN001080500,"BEGUMPET OBSERVATORY, IN",36.1,42.3,29.6
147,2020-05-27,IN001080500,"BEGUMPET OBSERVATORY, IN",37.2,42.3,30.6
148,2020-05-28,IN001080500,"BEGUMPET OBSERVATORY, IN",37.3,42.5,30.2
149,2020-05-29,IN001080500,"BEGUMPET OBSERVATORY, IN",36.8,42.9,30.7
150,2020-05-30,IN001080500,"BEGUMPET OBSERVATORY, IN",34.3,43,
151,2020-05-31,IN001080500,"BEGUMPET OBSERVATORY, IN",30.4,39.7,
152,2020-06-01,IN001080500,"BEGUMPET OBSERVATORY, IN",30,37.3,22.5
153,2020-06-02,IN001080500,"BEGUMPET OBSERVATORY, IN",29.2,,22.6
154,2020-06-03,IN001080500,"BEGUMPET OBSERVATORY, IN",30.9,,25.7
155,2020-06-04,IN001080500,"BEGUMPET OBSERVATORY, IN",30.2,,25.4
156,2020-06-05,IN001080500,"BEGUMPET OBSERVATORY, IN",30.7,,24.3
157,2020-06-06,IN001080500,"BEGUMPET OBSERVATORY, IN",30.7,,25.6
158,2020-06-07,IN001080500,"BEGUMPET OBSERVATORY, IN",30.7,37.2,
159,2020-06-08,IN001080500,"BEGUMPET OBSERVATORY, IN",30.7,37.3,
160,2020-06-09,IN001080500,"BEGUMPET OBSERVATORY, IN",31,37.5,
161,2020-06-10,IN001080500,"BEGUMPET OBSERVATORY, IN",28.2,38.4,
162,2020-06-11,IN001080500,"BEGUMPET OBSERVATORY, IN",25,35.3,23
163,2020-06-12,IN001080500,"BEGUMPET OBSERVATORY, IN",25.6,,
164,2020-06-13,IN001080500,"BEGUMPET OBSERVATORY, IN",27.1,,23.6
165,2020-06-14,IN001080500,"BEGUMPET OBSERVATORY, IN",28.1,,
166,2020-06-15,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,33.5,
167,2020-06-16,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,33.5,
168,2020-06-17,IN001080500,"BEGUMPET OBSERVATORY, IN",25.2,31.8,
169,2020-06-18,IN001080500,"BEGUMPET OBSERVATORY, IN",25.2,,
170,2020-06-19,IN001080500,"BEGUMPET OBSERVATORY, IN",27.4,31.5,23.2
171,2020-06-20,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,,
172,2020-06-21,IN001080500,"BEGUMPET OBSERVATORY, IN",26.2,33,23.9
173,2020-06-22,IN001080500,"BEGUMPET OBSERVATORY, IN",26.9,,
174,2020-06-23,IN001080500,"BEGUMPET OBSERVATORY, IN",28.2,,
175,2020-06-24,IN001080500,"BEGUMPET OBSERVATORY, IN",29.1,,25.4
176,2020-06-25,IN001080500,"BEGUMPET OBSERVATORY, IN",29.8,35.8,
177,2020-06-26,IN001080500,"BEGUMPET OBSERVATORY, IN",29.5,35.6,
178,2020-06-27,IN001080500,"BEGUMPET OBSERVATORY, IN",28.4,,
179,2020-06-28,IN001080500,"BEGUMPET OBSERVATORY, IN",26.4,36.3,22.2
180,2020-06-29,IN001080500,"BEGUMPET OBSERVATORY, IN",25.8,34.2,
181,2020-06-30,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,33.5,
