,DATE,STATION,NAME,TAVG,TMAX,TMIN
182,2020-07-01,IN001080500,"BEGUMPET OBSERVATORY, IN",27.8,34,24.7
183,2020-07-02,IN001080500,"BEGUMPET OBSERVATORY, IN",26.7,33.5,
184,2020-07-03,IN001080500,"BEGUMPET OBSERVATORY, IN",26.3,33.8,22.5
185,2020-07-04,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,31.5,
186,2020-07-05,IN001080500,"BEGUMPET OBSERVATORY, IN",24.7,28.8,
187,2020-07-06,IN001080500,"BEGUMPET OBSERVATORY, IN",24.8,28.4,
188,2020-07-07,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,,
189,2020-07-08,IN001080500,"BEGUMPET OBSERVATORY, IN",26.2,32,
190,2020-07-09,IN001080500,"BEGUMPET OBSERVATORY, IN",26.3,33.2,
191,2020-07-10,IN001080500,"BEGUMPET OBSERVATORY, IN",24.7,32.3,22.7
192,2020-07-11,IN001080500,"BEGUMPET OBSERVATORY, IN",25.9,,
193,2020-07-12,IN001080500,"BEGUMPET OBSERVATORY, IN",27.2,31.9,23.9
194,2020-07-13,IN001080500,"BEGUMPET OBSERVATORY, IN",25.8,32.1,
195,2020-07-14,IN001080500,"BEGUMPET OBSERVATORY, IN",25.2,31.8,
196,2020-07-15,IN001080500,"BEGUMPET OBSERVATORY, IN",23.2,29.9,
197,2020-07-16,IN001080500,"BEGUMPET OBSERVATORY, IN",24.3,,
198,2020-07-17,IN001080500,"BEGUMPET OBSERVATORY, IN",25.8,,22.9
199,2020-07-18,IN001080500,"BEGUMPET OBSERVATORY, IN",26.7,,
200,2020-07-19,IN001080500,"BEGUMPET OBSERVATORY, IN",25.9,32,
201,2020-07-20,IN001080500,"BEGUMPET OBSERVATORY, IN",26.6,33,24
202,2020-07-21,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,,22
203,2020-07-22,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,33.8,
204,2020-07-23,IN001080500,"BEGUMPET OBSERVATORY, IN",23,33.3,
205,2020-07-24,IN001080500,"BEGUMPET OBSERVATORY, IN",25.4,,
206,2020-07-25,IN001080500,"BEGUMPET OBSERVATORY, IN",25,31.4,22.8
207,2020-07-26,IN001080500,"BEGUMPET OBSERVATORY, IN",26.9,32.2,22.5
208,2020-07-27,IN001080500,"BEGUMPET OBSERVATORY, IN",27.4,,23.8
209,2020-07-28,IN001080500,"BEGUMPET OBSERVATORY, IN",26.1,33.2,
210,2020-07-29,IN001080500,"BEGUMPET OBSERVATORY, IN",25.5,33.4,22.8
211,2020-07-30,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,33,23.2
212,2020-07-31,IN001080500,"BEGUMPET OBSERVATORY, IN",26.3,34.3,
213,2020-08-01,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,32.7,
214,2020-08-02,IN001080500,"BEGUMPET OBSERVATORY, IN",26.7,32.8,23.8
215,2020-08-03,IN001080500,"BEGUMPET OBSERVATORY, IN",25.9,33.6,
216,2020-08-04,IN001080500,"BEGUMPET OBSERVATORY, IN",25.8,30.8,
217,2020-08-05,IN001080500,"BEGUMPET OBSERVATORY, IN",24.6,30.3,
218,2020-08-06,IN001080500,"BEGUMPET OBSERVATORY, IN",26.2,,
219,2020-08-07,IN001080500,"BEGUMPET OBSERVATORY, IN",26.4,32.1,
220,2020-08-08,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,,
221,2020-08-09,IN001080500,"BEGUMPET OBSERVATORY, IN",24.5,32,
222,2020-08-10,IN001080500,"BEGUMPET OBSERVATORY, IN",23.1,29.8,
223,2020-08-11,IN001080500,"BEGUMPET OBSERVATORY, IN",25.6,,22.7
224,2020-08-12,IN001080500,"BEGUMPET OBSERVATORY, IN",25,31.8,
225,2020-08-13,IN001080500,"BEGUMPET OBSERVATORY, IN",21.8,29.7,
226,2020-08-14,IN001080500,"BEGUMPET OBSERVATORY, IN",22.6,,21
227,2020-08-15,IN001080500,"BEGUMPET OBSERVATORY, IN",21.6,25.4,
228,2020-08-16,IN001080500,"BEGUMPET OBSERVATORY, IN",21.8,,21
229,2020-08-17,IN001080500,"BEGUMPET OBSERVATORY, IN",23.6,,
230,2020-08-18,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,,
231,2020-08-19,IN001080500,"BEGUMPET OBSERVATORY, IN",23.8,29.5,21.5
232,2020-08-20,IN001080500,"BEGUMPET OBSERVATORY, IN",23.1,25,21.2
233,2020-08-21,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,,21.8
234,2020-08-22,IN001080500,"BEGUMPET OBSERVATORY, IN",27,,22.5
235,2020-08-23,IN001080500,"BEGUMPET OBSERVATORY, IN",27.5,33.3,23.6
236,2020-08-24,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,,22.2
237,2020-08-25,IN001080500,"BEGUMPET OBSERVATORY, IN",27.8,32,22.9
238,2020-08-26,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,31.6,
239,2020-08-27,IN001080500,"BEGUMPET OBSERVATORY, IN",24.8,30.9,23.7
240,2020-08-28,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,,22.3
241,2020-08-29,IN001080500,"BEGUMPET OBSERVATORY, IN",27.6,,23.1
242,2020-08-30,IN001080500,"BEGUMPET OBSERVATORY, IN",28.3,,22.8
243,2020-08-31,IN001080500,"BEGUMPET OBSERVATORY, IN",28.9,,23.1
244,2020-09-01,IN001080500,"BEGUMPET OBSERVATORY, IN",28.8,,23.8
245,2020-09-02,IN001080500,"BEGUMPET OBSERVATORY, IN",28.6,,24.7
246,2020-09-03,IN001080500,"BEGUMPET OBSERVATORY, IN",28.9,32.8,24.3
247,2020-09-04,IN001080500,"BEGUMPET OBSERVATORY, IN",28.8,32.7,23.9
248,2020-09-05,IN001080500,"BEGUMPET OBSERVATORY, IN",29.1,32.2,24
249,2020-09-06,IN001080500,"BEGUMPET OBSERVATORY, IN",29.9,33.2,24.9
250,2020-09-07,IN001080500,"BEGUMPET OBSERVATORY, IN",30.1,33.8,25
251,2020-09-08,IN001080500,"BEGUMPET OBSERVATORY, IN",30.3,,24.2
252,2020-09-09,IN001080500,"BEGUMPET OBSERVATORY, IN",30.3,35,24
253,2020-09-10,IN001080500,"BEGUMPET OBSERVATORY, IN",28.5,34,24.6
254,2020-09-11,IN001080500,"BEGUMPET OBSERVATORY, IN",26.8,33.5,23
255,2020-09-12,IN001080500,"BEGUMPET OBSERVATORY, IN",26.3,,22.6
256,2020-09-13,IN001080500,"BEGUMPET OBSERVATORY, IN",23.8,32,21.6
257,2020-09-14,IN001080500,"BEGUMPET OBSERVATORY, IN",23.3,28.1,
258,2020-09-15,IN001080500,"BEGUMPET OBSERVATORY, IN",24.8,,21.6
259,2020-09-16,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,,22
260,2020-09-17,IN001080500,"BEGUMPET OBSERVATORY, IN",24.6,32.2,21.6
261,2020-09-18,IN001080500,"BEGUMPET OBSERVATORY, IN",25.5,,22.5
262,2020-09-19,IN001080500,"BEGUMPET OBSERVATORY, IN",24.2,32.8,
263,2020-09-20,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,30.4,
264,2020-09-21,IN001080500,"BEGUMPET OBSERVATORY, IN",25.1,32.2,22
265,2020-09-22,IN001080500,"BEGUMPET OBSERVATORY, IN",25.7,30.9,
266,2020-09-23,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,31,
267,2020-09-24,IN001080500,"BEGUMPET OBSERVATORY, IN",26.3,29.6,22.3
268,2020-09-25,IN001080500,"BEGUMPET OBSERVATORY, IN",25.8,,
269,2020-09-26,IN001080500,"BEGUMPET OBSERVATORY, IN",22.1,31.8,
270,2020-09-27,IN001080500,"BEGUMPET OBSERVATORY, IN",24.1,,21.6
271,2020-09-28,IN001080500,"BEGUMPET OBSERVATORY, IN",26.2,30.7,20.7
272,2020-09-29,IN001080500,"BEGUMPET OBSERVATORY, IN",25.7,31.7,
273,2020-09-30,IN001080500,"BEGUMPET OBSERVATORY, IN",25.2,31,
274,2020-10-01,IN001080500,"BEGUMPET OBSERVATORY, IN",25.4,,
275,2020-10-02,IN001080500,"BEGUMPET OBSERVATORY, IN",26.9,,
276,2020-10-03,IN001080500,"BEGUMPET OBSERVATORY, IN",27.3,32.8,
277,2020-10-04,IN001080500,"BEGUMPET OBSERVATORY, IN",26.7,33.2,
278,2020-10-05,IN001080500,"BEGUMPET OBSERVATORY, IN",26.2,32.6,
279,2020-10-06,IN001080500,"BEGUMPET OBSERVATORY, IN",26.7,32.3,21.9
280,2020-10-07,IN001080500,"BEGUMPET OBSERVATORY, IN",23.6,33,
281,2020-10-08,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,,20.6
282,2020-10-09,IN001080500,"BEGUMPET OBSERVATORY, IN",25.5,31.3,
283,2020-10-10,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,32.5,20.8
284,2020-10-11,IN001080500,"BEGUMPET OBSERVATORY, IN",23.6,30.5,
285,2020-10-12,IN001080500,"BEGUMPET OBSERVATORY, IN",23.3,,
286,2020-10-13,IN001080500,"BEGUMPET OBSERVATORY, IN",22.1,27.4,
287,2020-10-14,IN001080500,"BEGUMPET OBSERVATORY, IN",22.1,,
288,2020-10-15,IN001080500,"BEGUMPET OBSERVATORY, IN",24.4,,22
289,2020-10-16,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,,21.6
290,2020-10-17,IN001080500,"BEGUMPET OBSERVATORY, IN",25.1,,
291,2020-10-18,IN001080500,"BEGUMPET OBSERVATORY, IN",25.1,32.9,20.6
292,2020-10-19,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,31.8,22
293,2020-10-20,IN001080500,"BEGUMPET OBSERVATORY, IN",23.1,32.5,
294,2020-10-21,IN001080500,"BEGUMPET OBSERVATORY, IN",25.1,30,22
295,2020-10-22,IN001080500,"BEGUMPET OBSERVATORY, IN",26.3,,21
296,2020-10-23,IN001080500,"BEGUMPET OBSERVATORY, IN",26.3,32,19.3
297,2020-10-24,IN001080500,"BEGUMPET OBSERVATORY, IN",26.1,32.6,20.3
298,2020-10-25,IN001080500,"BEGUMPET OBSERVATORY, IN",26,33.2,20.2
299,2020-10-26,IN001080500,"BEGUMPET OBSERVATORY, IN",25,32,
300,2020-10-27,IN001080500,"BEGUMPET OBSERVATORY, IN",24.6,31.8,18
301,2020-10-28,IN001080500,"BEGUMPET OBSERVATORY, IN",24.4,31.6,17.5
302,2020-10-29,IN001080500,"BEGUMPET OBSERVATORY, IN",24.6,31.8,17.6
303,2020-10-30,IN001080500,"BEGUMPET OBSERVATORY, IN",25,31,21
304,2020-10-31,IN001080500,"BEGUMPET OBSERVATORY, IN",24.7,31.5,19
305,2020-11-01,IN001080500,"BEGUMPET OBSERVATORY, IN",24.5,31.5,17.5
306,2020-11-02,IN001080500,"BEGUMPET OBSERVATORY, IN",25.1,31.8,17.5
307,2020-11-03,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,32.8,19.2
308,2020-11-04,IN001080500,"BEGUMPET OBSERVATORY, IN",23.3,31.6,
309,2020-11-05,IN001080500,"BEGUMPET OBSERVATORY, IN",24.2,31.8,15.3
310,2020-11-06,IN001080500,"BEGUMPET OBSERVATORY, IN",24.2,32.2,15.6
311,2020-11-07,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,30.6,
312,2020-11-08,IN001080500,"BEGUMPET OBSERVATORY, IN",23.9,31.4,17.8
313,2020-11-09,IN001080500,"BEGUMPET OBSERVATORY, IN",21.8,31.2,13.6
314,2020-11-10,IN001080500,"BEGUMPET OBSERVATORY, IN",21.5,30,12.8
315,2020-11-11,IN001080500,"BEGUMPET OBSERVATORY, IN",23.2,29.6,
316,2020-11-12,IN001080500,"BEGUMPET OBSERVATORY, IN",23.8,30.7,20.5
317,2020-11-13,IN001080500,"BEGUMPET OBSERVATORY, IN",24.2,28.4,
318,2020-11-14,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,,18.6
319,2020-11-15,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,31.5,18.6
320,2020-11-16,IN001080500,"BEGUMPET OBSERVATORY, IN",24.7,31.2,
321,2020-11-17,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,,19.9
322,2020-11-18,IN001080500,"BEGUMPET OBSERVATORY, IN",25.7,31.2,20.1
323,2020-11-19,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,31,
324,2020-11-20,IN001080500,"BEGUMPET OBSERVATORY, IN",25.3,31.6,
325,2020-11-21,IN001080500,"BEGUMPET OBSERVATORY, IN",24.9,32.2,18.9
326,2020-11-22,IN001080500,"BEGUMPET OBSERVATORY, IN",24.6,33,
327,2020-11-23,IN001080500,"BEGUMPET OBSERVATORY, IN",23.1,31.5,
328,2020-11-24,IN001080500,"BEGUMPET OBSERVATORY, IN",22.4,29.8,
329,2020-11-25,IN001080500,"BEGUMPET OBSERVATORY, IN",23.4,30.3,14.6
330,2020-11-26,IN001080500,"BEGUMPET OBSERVATORY, IN",21.9,30,19.5
331,2020-11-27,IN001080500,"BEGUMPET OBSERVATORY, IN",18.4,25.7,
332,2020-11-28,IN001080500,"BEGUMPET OBSERVATORY, IN",20.3,,17
333,2020-11-29,IN001080500,"BEGUMPET OBSERVATORY, IN",22.8,,18.8
334,2020-11-30,IN001080500,"BEGUMPET OBSERVATORY, IN",23.3,,18
335,2020-12-01,IN001080500,"BEGUMPET OBSERVATORY, IN",22.8,30.1,17.2
336,2020-12-02,IN001080500,"BEGUMPET OBSERVATORY, IN",22.5,29.8,
337,2020-12-03,IN001080500,"BEGUMPET OBSERVATORY, IN",22.3,30.4,
338,2020-12-04,IN001080500,"BEGUMPET OBSERVATORY, IN",22,29.8,
339,2020-12-05,IN001080500,"BEGUMPET OBSERVATORY, IN",21.7,29.4,
340,2020-12-06,IN001080500,"BEGUMPET OBSERVATORY, IN",21.8,30.4,
341,2020-12-07,IN001080500,"BEGUMPET OBSERVATORY, IN",22.9,31.6,
342,2020-12-08,IN001080500,"BEGUMPET OBSERVATORY, IN",21.8,30.7,
343,2020-12-09,IN001080500,"BEGUMPET OBSERVATORY, IN",22.2,30.5,
344,2020-12-10,IN001080500,"BEGUMPET OBSERVATORY, IN",23.2,30.1,
345,2020-12-11,IN001080500,"BEGUMPET OBSERVATORY, IN",23.4,30.9,
346,2020-12-12,IN001080500,"BEGUMPET OBSERVATORY, IN",22.9,32.2,
347,2020-12-13,IN001080500,"BEGUMPET OBSERVATORY, IN",22.7,29.4,
348,2020-12-14,IN001080500,"BEGUMPET OBSERVATORY, IN",22.8,29.3,
349,2020-12-15,IN001080500,"BEGUMPET OBSERVATORY, IN",22.8,30.2,
350,2020-12-16,IN001080500,"BEGUMPET OBSERVATORY, IN",22.1,29.2,
351,2020-12-17,IN001080500,"BEGUMPET OBSERVATORY, IN",22.8,,
352,2020-12-18,IN001080500,"BEGUMPET OBSERVATORY, IN",22.7,29.8,
353,2020-12-19,IN001080500,"BEGUMPET OBSERVATORY, IN",21,30.2,
354,2020-12-20,IN001080500,"BEGUMPET OBSERVATORY, IN",20.2,28.8,
355,2020-12-21,IN001080500,"BEGUMPET OBSERVATORY, IN",20.1,28.4,
356,2020-12-22,IN001080500,"BEGUMPET OBSERVATORY, IN",20.1,28.7,
357,2020-12-23,IN001080500,"BEGUMPET OBSERVATORY, IN",20.7,29.4,
358,2020-12-24,IN001080500,"BEGUMPET OBSERVATORY, IN",21.7,28.6,14.2
359,2020-12-25,IN001080500,"BEGUMPET OBSERVATORY, IN",20.3,28.2,
360,2020-12-26,IN001080500,"BEGUMPET OBSERVATORY, IN",20.4,21.2,
361,2020-12-27,IN001080500,"BEGUMPET OBSERVATORY, IN",21.2,21.2,
362,2020-12-28,IN001080500,"BEGUMPET OBSERVATORY, IN",21.2,21.2,
363,2020-12-29,IN001080500,"BEGUMPET OBSERVATORY, IN",21.2,21.2,
364,2020-12-30,IN001080500,"BEGUMPET OBSERVATORY, IN",20,20,
365,2020-12-31,IN001080500,"BEGUMPET OBSERVATORY, IN",19,19,
